Brand,Processor,RAM (GB),Storage (GB),Camera (MP),Battery (mAh),Display Size (inches),Refresh Rate (Hz),5G Support,Operating System,Launch Year,Price ($)
Vivo,Dimensity 9200,16,512,48,6000,6.7,90,1,Android,2021,2787.2
Sony,Exynos 2200,8,64,48,3000,6.1,144,0,Android,2021,1460.8
OnePlus,Snapdragon 8 Gen 2,16,64,200,3000,6.1,120,0,Android,2019,2057.6
Sony,A17 Bionic,8,1024,108,6000,7.0,144,0,Android,2020,2668.0
Sony,Snapdragon 778G,4,1024,12,4000,5.5,120,1,Android,2019,2284.8
Xiaomi,A17 Bionic,16,1024,200,3000,6.7,144,1,Android,2018,2319.2
Sony,Snapdragon 8 Gen 2,8,512,108,4000,6.1,60,1,Android,2018,1920.0
Samsung,Kirin 9000,12,64,48,4000,6.7,120,1,Android,2024,2197.0
Samsung,Snapdragon 8 Gen 2,4,512,200,4500,6.1,60,1,Android,2018,2477.6
Sony,Exynos 2200,16,128,12,4500,6.4,60,1,Android,2019,2018.4
Motorola,Snapdragon 8 Gen 2,12,256,64,6000,6.7,144,0,Android,2022,2886.0
OnePlus,Snapdragon 8 Gen 2,16,256,12,4500,6.7,60,0,Android,2021,1841.6
Vivo,Dimensity 9200,4,256,48,5000,7.0,120,1,Android,2020,2271.2
Oppo,Kirin 9000,6,256,12,5000,6.7,120,1,Android,2023,2627.0
Samsung,Snapdragon 8 Gen 2,16,64,64,6000,5.5,120,0,Android,2022,3102.0
Apple,Kirin 9000,16,1024,64,5000,6.4,144,0,iOS,2024,5103.0
OnePlus,Dimensity 9200,12,1024,64,5000,7.0,120,1,Android,2019,2339.2
Google,Snapdragon 8 Gen 2,6,128,200,3000,6.1,90,0,Android,2018,1864.8
Vivo,Snapdragon 778G,16,512,48,5000,7.0,60,0,Android,2019,2339.2
Samsung,Exynos 2200,16,512,108,3000,6.1,60,1,Android,2018,2017.6
OnePlus,Dimensity 9200,12,128,48,3000,6.1,60,0,Android,2022,1981.0
OnePlus,Snapdragon 8 Gen 2,6,64,12,3000,6.4,90,0,Android,2020,1543.2
Realme,Exynos 2200,6,512,12,6000,6.7,90,0,Android,2022,2872.0
Vivo,Snapdragon 8 Gen 2,8,128,64,4500,7.0,90,1,Android,2023,2310.0
OnePlus,Exynos 2200,12,64,48,5000,7.0,60,0,Android,2020,1911.2
OnePlus,Snapdragon 778G,12,64,48,4000,7.0,60,1,Android,2018,1880.0
Samsung,A17 Bionic,16,512,12,6000,7.0,60,0,Android,2018,2503.2
Apple,Snapdragon 778G,12,256,12,3000,5.5,90,0,iOS,2018,2320.8
Vivo,Kirin 9000,12,128,108,3000,5.5,144,0,Android,2022,2327.0
Samsung,A17 Bionic,8,128,108,4000,7.0,120,0,Android,2021,1868.0
